filename,sketch,solvingTime,type
f_03-nw_025-ml_14-0.trace,"?u1(->(q,?1))",6.113,type-all
f_03-nw_050-ml_06-0.trace,"G(->(q,?1))",3.379,type-0
f_03-nw_050-ml_06-0.trace,"?u1(->(q,?u1(!(p))))",1.381,type-1-2
f_03-nw_050-ml_06-0.trace,"?u1(->(q,?1))",3.586,type-all
f_03-nw_050-ml_10-0.trace,"G(->(q,?1))",7.673,type-0
f_03-nw_050-ml_10-0.trace,"?u1(->(q,?u1(!(p))))",3.254,type-1-2
f_03-nw_050-ml_10-0.trace,"?u1(->(q,?1))",8.463,type-all
f_03-nw_050-ml_14-0.trace,"G(->(q,?1))",13.209,type-0
f_03-nw_050-ml_14-0.trace,"?u1(->(q,?u1(!(p))))",5.839,type-1-2
f_03-nw_050-ml_14-0.trace,"?u1(->(q,?1))",13.97,type-all
f_03-nw_100-ml_06-0.trace,"G(->(q,?1))",6.892,type-0
f_03-nw_100-ml_06-0.trace,"?u1(->(q,?u1(!(p))))",3.279,type-1-2
f_03-nw_100-ml_06-0.trace,"?u1(->(q,?1))",7.443,type-all
f_03-nw_100-ml_10-0.trace,"G(->(q,?1))",128.053,type-0
f_03-nw_100-ml_10-0.trace,"?u1(->(q,?u1(!(p))))",6.31,type-1-2
f_03-nw_100-ml_10-0.trace,"?u1(->(q,?1))",129.132,type-all
f_03-nw_100-ml_14-0.trace,"G(->(q,?1))",28.776,type-0
f_03-nw_100-ml_14-0.trace,"?u1(->(q,?u1(!(p))))",15.564,type-1-2
f_03-nw_100-ml_14-0.trace,"?u1(->(q,?1))",31.173,type-all
f_03-nw_200-ml_06-0.trace,"G(->(q,?1))",14.625,type-0
f_03-nw_200-ml_06-0.trace,"?u1(->(q,?u1(!(p))))",8.154,type-1-2
f_03-nw_200-ml_06-0.trace,"?u1(->(q,?1))",15.783,type-all
f_03-nw_200-ml_10-0.trace,"G(->(q,?1))",180,type-0
f_03-nw_200-ml_10-0.trace,"?u1(->(q,?u1(!(p))))",21.232,type-1-2
f_03-nw_200-ml_10-0.trace,"?u1(->(q,?1))",180,type-all
f_03-nw_200-ml_14-0.trace,"G(->(q,?1))",74.206,type-0
f_03-nw_200-ml_14-0.trace,"?u1(->(q,?u1(!(p))))",50.593,type-1-2
f_03-nw_200-ml_14-0.trace,"?u1(->(q,?1))",76.619,type-all
f_03-nw_400-ml_06-0.trace,"G(->(q,?1))",40.385,type-0
f_03-nw_400-ml_06-0.trace,"?u1(->(q,?u1(!(p))))",26.648,type-1-2
f_03-nw_400-ml_06-0.trace,"?u1(->(q,?1))",43.208,type-all
f_03-nw_400-ml_10-0.trace,"G(->(q,?1))",180,type-0
f_03-nw_400-ml_10-0.trace,"?u1(->(q,?u1(!(p))))",74.667,type-1-2
f_03-nw_400-ml_10-0.trace,"?u1(->(q,?1))",180,type-all
f_03-nw_400-ml_14-0.trace,"G(->(q,?1))",180,type-0
f_03-nw_400-ml_14-0.trace,"?u1(->(q,?u1(!(p))))",179.139,type-1-2
f_03-nw_400-ml_14-0.trace,"?u1(->(q,?1))",180,type-all
f_04-nw_010-ml_06-0.trace,F(?1),0.176,type-0
f_04-nw_010-ml_06-0.trace,?u1(p),0.212,type-1-2
f_04-nw_010-ml_06-0.trace,?u1(?1),0.206,type-all
f_04-nw_010-ml_10-0.trace,F(?1),0.191,type-0
f_04-nw_010-ml_10-0.trace,?u1(p),0.417,type-1-2
f_04-nw_010-ml_10-0.trace,?u1(?1),0.243,type-all
f_04-nw_010-ml_14-0.trace,F(?1),0.225,type-0
f_04-nw_010-ml_14-0.trace,?u1(p),0.324,type-1-2
f_04-nw_010-ml_14-0.trace,?u1(?1),0.363,type-all
f_04-nw_025-ml_06-0.trace,F(?1),0.222,type-0
f_04-nw_025-ml_06-0.trace,?u1(p),0.276,type-1-2
f_04-nw_025-ml_06-0.trace,?u1(?1),0.502,type-all
f_04-nw_025-ml_10-0.trace,F(?1),0.295,type-0
f_04-nw_025-ml_10-0.trace,?u1(p),0.44,type-1-2
f_04-nw_025-ml_10-0.trace,?u1(?1),0.436,type-all
f_04-nw_025-ml_14-0.trace,F(?1),0.417,type-0
f_04-nw_025-ml_14-0.trace,?u1(p),0.649,type-1-2
f_04-nw_025-ml_14-0.trace,?u1(?1),0.631,type-all
f_04-nw_050-ml_06-0.trace,F(?1),0.334,type-0
f_04-nw_050-ml_06-0.trace,?u1(p),0.44,type-1-2
f_04-nw_050-ml_06-0.trace,?u1(?1),0.452,type-all
f_04-nw_050-ml_10-0.trace,F(?1),0.584,type-0
f_04-nw_050-ml_10-0.trace,?u1(p),0.831,type-1-2
f_04-nw_050-ml_10-0.trace,?u1(?1),0.85,type-all
f_04-nw_050-ml_14-0.trace,F(?1),1.056,type-0
f_04-nw_050-ml_14-0.trace,?u1(p),1.487,type-1-2
f_04-nw_050-ml_14-0.trace,?u1(?1),1.477,type-all
f_04-nw_100-ml_06-0.trace,F(?1),0.665,type-0
f_04-nw_100-ml_06-0.trace,?u1(p),0.862,type-1-2
f_04-nw_100-ml_06-0.trace,?u1(?1),0.857,type-all
f_04-nw_100-ml_10-0.trace,F(?1),2.522,type-0
f_04-nw_100-ml_10-0.trace,?u1(p),3.437,type-1-2
f_04-nw_100-ml_10-0.trace,?u1(?1),3.594,type-all
f_04-nw_100-ml_14-0.trace,F(?1),3.176,type-0
f_04-nw_100-ml_14-0.trace,?u1(p),4.058,type-1-2
f_04-nw_100-ml_14-0.trace,?u1(?1),3.993,type-all
f_04-nw_200-ml_06-0.trace,F(?1),2.083,type-0
f_04-nw_200-ml_06-0.trace,?u1(p),2.486,type-1-2
f_04-nw_200-ml_06-0.trace,?u1(?1),2.478,type-all
f_04-nw_200-ml_10-0.trace,F(?1),5.568,type-0
f_04-nw_200-ml_10-0.trace,?u1(p),6.372,type-1-2
f_04-nw_200-ml_10-0.trace,?u1(?1),6.376,type-all
f_04-nw_200-ml_14-0.trace,F(?1),12.359,type-0
f_04-nw_200-ml_14-0.trace,?u1(p),13.574,type-1-2
f_04-nw_200-ml_14-0.trace,?u1(?1),13.414,type-all
f_04-nw_400-ml_06-0.trace,F(?1),7.599,type-0
f_04-nw_400-ml_06-0.trace,?u1(p),7.91,type-1-2
f_04-nw_400-ml_06-0.trace,?u1(?1),7.91,type-all
f_04-nw_400-ml_10-0.trace,F(?1),22.221,type-0
f_04-nw_400-ml_10-0.trace,?u1(p),23.449,type-1-2
f_04-nw_400-ml_10-0.trace,?u1(?1),24.361,type-all
f_04-nw_400-ml_14-0.trace,F(?1),45.945,type-0
f_04-nw_400-ml_14-0.trace,?u1(p),49.347,type-1-2
f_04-nw_400-ml_14-0.trace,?u1(?1),49.287,type-all
f_05-nw_010-ml_06-0.trace,"|(?1,F(&(p,F(q))))",0.476,type-0
f_05-nw_010-ml_06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",0.519,type-1-2
f_05-nw_010-ml_06-0.trace,"?b1(?1,F(&(p,F(q))))",0.391,type-all
f_05-nw_010-ml_10-0.trace,"|(?1,F(&(p,F(q))))",0.775,type-0
f_05-nw_010-ml_10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",0.911,type-1-2
f_05-nw_010-ml_10-0.trace,"?b1(?1,F(&(p,F(q))))",0.627,type-all
f_05-nw_010-ml_14-0.trace,"|(?1,F(&(p,F(q))))",1.118,type-0
f_05-nw_010-ml_14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",1.231,type-1-2
f_05-nw_010-ml_14-0.trace,"?b1(?1,F(&(p,F(q))))",0.878,type-all
f_05-nw_025-ml_06-0.trace,"|(?1,F(&(p,F(q))))",0.93,type-0
f_05-nw_025-ml_06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",1.012,type-1-2
f_05-nw_025-ml_06-0.trace,"?b1(?1,F(&(p,F(q))))",0.728,type-all
f_05-nw_025-ml_10-0.trace,"|(?1,F(&(p,F(q))))",1.679,type-0
f_05-nw_025-ml_10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",1.858,type-1-2
f_05-nw_025-ml_10-0.trace,"?b1(?1,F(&(p,F(q))))",1.32,type-all
f_05-nw_025-ml_14-0.trace,"|(?1,F(&(p,F(q))))",2.857,type-0
f_05-nw_025-ml_14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",3.1,type-1-2
f_05-nw_025-ml_14-0.trace,"?b1(?1,F(&(p,F(q))))",2.268,type-all
f_05-nw_050-ml_06-0.trace,"|(?1,F(&(p,F(q))))",3.101,type-0
f_05-nw_050-ml_06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",3.593,type-1-2
f_05-nw_050-ml_06-0.trace,"?b1(?1,F(&(p,F(q))))",2.025,type-all
f_05-nw_050-ml_10-0.trace,"|(?1,F(&(p,F(q))))",3.861,type-0
f_05-nw_050-ml_10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",4.195,type-1-2
f_05-nw_050-ml_10-0.trace,"?b1(?1,F(&(p,F(q))))",3.087,type-all
f_05-nw_050-ml_14-0.trace,"|(?1,F(&(p,F(q))))",6.64,type-0
f_05-nw_050-ml_14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",7.283,type-1-2
f_05-nw_050-ml_14-0.trace,"?b1(?1,F(&(p,F(q))))",5.615,type-all
f_05-nw_100-ml_06-0.trace,"|(?1,F(&(p,F(q))))",4.058,type-0
f_05-nw_100-ml_06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",4.398,type-1-2
f_05-nw_100-ml_06-0.trace,"?b1(?1,F(&(p,F(q))))",3.349,type-all
f_05-nw_100-ml_10-0.trace,"|(?1,F(&(p,F(q))))",8.897,type-0
f_05-nw_100-ml_10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",9.75,type-1-2
f_05-nw_100-ml_10-0.trace,"?b1(?1,F(&(p,F(q))))",7.874,type-all
f_05-nw_100-ml_14-0.trace,"|(?1,F(&(p,F(q))))",17.572,type-0
f_05-nw_100-ml_14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",18.629,type-1-2
f_05-nw_100-ml_14-0.trace,"?b1(?1,F(&(p,F(q))))",15.691,type-all
f_05-nw_200-ml_06-0.trace,"|(?1,F(&(p,F(q))))",10.045,type-0
f_05-nw_200-ml_06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",10.305,type-1-2
f_05-nw_200-ml_06-0.trace,"?b1(?1,F(&(p,F(q))))",8.949,type-all
f_05-nw_200-ml_10-0.trace,"|(?1,F(&(p,F(q))))",26.241,type-0
f_05-nw_200-ml_10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",27.268,type-1-2
f_05-nw_200-ml_10-0.trace,"?b1(?1,F(&(p,F(q))))",24.052,type-all
f_05-nw_200-ml_14-0.trace,"|(?1,F(&(p,F(q))))",53.868,type-0
f_05-nw_200-ml_14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",56.591,type-1-2
f_05-nw_200-ml_14-0.trace,"?b1(?1,F(&(p,F(q))))",50.265,type-all
f_05-nw_400-ml_06-0.trace,"|(?1,F(&(p,F(q))))",42.266,type-0
f_05-nw_400-ml_06-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",29.271,type-1-2
f_05-nw_400-ml_06-0.trace,"?b1(?1,F(&(p,F(q))))",30.818,type-all
f_05-nw_400-ml_10-0.trace,"|(?1,F(&(p,F(q))))",120.064,type-0
f_05-nw_400-ml_10-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",114.829,type-1-2
f_05-nw_400-ml_10-0.trace,"?b1(?1,F(&(p,F(q))))",73.995,type-all
f_05-nw_400-ml_14-0.trace,"|(?1,F(&(p,F(q))))",180,type-0
f_05-nw_400-ml_14-0.trace,"?b1(G(!(p)),F(?b2(p,F(q))))",180,type-1-2
f_05-nw_400-ml_14-0.trace,"?b1(?1,F(&(p,F(q))))",180,type-all
f_06-nw_010-ml_06-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",0.38,type-0
f_06-nw_010-ml_06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",0.637,type-1-2
f_06-nw_010-ml_06-0.trace,"G(&(p,?b1(!(q),?1)))",0.458,type-all
f_06-nw_010-ml_10-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",0.558,type-0
f_06-nw_010-ml_10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",1.014,type-1-2
f_06-nw_010-ml_10-0.trace,"G(&(p,?b1(!(q),?1)))",4.626,type-all
f_06-nw_010-ml_14-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",0.784,type-0
f_06-nw_010-ml_14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",1.491,type-1-2
f_06-nw_010-ml_14-0.trace,"G(&(p,?b1(!(q),?1)))",0.903,type-all
f_06-nw_025-ml_06-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",0.721,type-0
f_06-nw_025-ml_06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",1.336,type-1-2
f_06-nw_025-ml_06-0.trace,"G(&(p,?b1(!(q),?1)))",0.852,type-all
f_06-nw_025-ml_10-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",1.266,type-0
f_06-nw_025-ml_10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",2.337,type-1-2
f_06-nw_025-ml_10-0.trace,"G(&(p,?b1(!(q),?1)))",11.265,type-all
f_06-nw_025-ml_14-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",2.28,type-0
f_06-nw_025-ml_14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",3.74,type-1-2
f_06-nw_025-ml_14-0.trace,"G(&(p,?b1(!(q),?1)))",2.415,type-all
f_06-nw_050-ml_06-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",1.396,type-0
f_06-nw_050-ml_06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",2.434,type-1-2
f_06-nw_050-ml_06-0.trace,"G(&(p,?b1(!(q),?1)))",1.589,type-all
f_06-nw_050-ml_10-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",2.825,type-0
f_06-nw_050-ml_10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",4.878,type-1-2
f_06-nw_050-ml_10-0.trace,"G(&(p,?b1(!(q),?1)))",22.202,type-all
f_06-nw_050-ml_14-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",5.347,type-0
f_06-nw_050-ml_14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",8.523,type-1-2
f_06-nw_050-ml_14-0.trace,"G(&(p,?b1(!(q),?1)))",6.102,type-all
f_06-nw_100-ml_06-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",3.376,type-0
f_06-nw_100-ml_06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",5.81,type-1-2
f_06-nw_100-ml_06-0.trace,"G(&(p,?b1(!(q),?1)))",5.723,type-all
f_06-nw_100-ml_10-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",7.944,type-0
f_06-nw_100-ml_10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",11.817,type-1-2
f_06-nw_100-ml_10-0.trace,"G(&(p,?b1(!(q),?1)))",44.413,type-all
f_06-nw_100-ml_14-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",15.247,type-0
f_06-nw_100-ml_14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",21.163,type-1-2
f_06-nw_100-ml_14-0.trace,"G(&(p,?b1(!(q),?1)))",16.509,type-all
f_06-nw_200-ml_06-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",9.429,type-0
f_06-nw_200-ml_06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",12.881,type-1-2
f_06-nw_200-ml_06-0.trace,"G(&(p,?b1(!(q),?1)))",13.231,type-all
f_06-nw_200-ml_10-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",25.484,type-0
f_06-nw_200-ml_10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",32.258,type-1-2
f_06-nw_200-ml_10-0.trace,"G(&(p,?b1(!(q),?1)))",97.669,type-all
f_06-nw_200-ml_14-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",50.74,type-0
f_06-nw_200-ml_14-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",62.099,type-1-2
f_06-nw_200-ml_14-0.trace,"G(&(p,?b1(!(q),?1)))",53.571,type-all
f_06-nw_400-ml_06-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",29.263,type-0
f_06-nw_400-ml_06-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",36.898,type-1-2
f_06-nw_400-ml_06-0.trace,"G(&(p,?b1(!(q),?1)))",36.697,type-all
f_06-nw_400-ml_10-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",81.867,type-0
f_06-nw_400-ml_10-0.trace,"G(&(p,?b1(!(q),?b2(!(q),&(r,!(q))))))",92.775,type-1-2
f_06-nw_400-ml_10-0.trace,"G(&(p,?b1(!(q),?1)))",180,type-all
f_06-nw_400-ml_14-0.trace,"G(&(p,->(!(q),U(!(q),?1))))",175.486,type-0
